Version 4
SHEET 1 5312 2628
WIRE 2432 656 2432 608
WIRE 2912 656 2912 576
WIRE 3072 656 2912 656
WIRE 3248 656 3248 464
WIRE 3248 656 3136 656
WIRE 2592 672 2592 608
WIRE 2960 752 2912 752
WIRE 3168 752 3168 624
WIRE 3168 752 3024 752
WIRE 1904 816 1904 736
WIRE 1968 816 1904 816
WIRE 2432 816 2432 720
WIRE 2432 816 1968 816
WIRE 2592 816 2592 752
WIRE 2592 816 2432 816
WIRE 3072 832 3040 832
WIRE 3248 832 3248 656
WIRE 3248 832 3136 832
WIRE 3328 832 3328 624
WIRE 3472 832 3472 656
WIRE 3472 832 3328 832
WIRE 3616 832 3616 672
WIRE 3616 832 3472 832
WIRE 1968 864 1968 816
WIRE 2592 896 2592 816
WIRE 2912 896 2912 752
WIRE 2912 896 2592 896
WIRE 2912 992 2912 896
WIRE 3040 992 3040 832
WIRE 3040 992 2912 992
WIRE 2032 1072 2032 1056
FLAG -400 -688 0
FLAG 208 -704 0
FLAG 1968 864 0
SYMBOL voltage -16 -752 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 32 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {Req}
SYMBOL ind 0 -688 R0
SYMATTR InstName L1
SYMATTR Value {Leq}
SYMBOL cap 32 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value {Ceq}
SYMBOL cap -32 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cp}
SYMBOL schottky 944 -32 R0
SYMATTR InstName D1
SYMATTR Value {Diode}
SYMBOL npn 1024 96 M0
SYMATTR InstName Q1
SYMATTR Value {npn}
SYMBOL schottky 1168 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value {Diode}
SYMBOL schottky 1792 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value {Diode}
SYMBOL pnp 1232 80 M90
SYMATTR InstName Q2
SYMATTR Value {pnp}
SYMBOL npn 1632 80 R90
SYMATTR InstName Q3
SYMATTR Value {npn}
SYMBOL ind 944 272 R0
SYMATTR InstName L2
SYMATTR Value {Li}
SYMBOL res 944 400 R0
SYMATTR InstName R2
SYMATTR Value {Rsw}
SYMBOL cap 1408 288 R0
SYMATTR InstName C3
SYMATTR Value {C1}
SYMBOL ind 1968 256 R0
SYMATTR InstName L3
SYMATTR Value {Li}
SYMBOL res 1968 384 R0
SYMATTR InstName R3
SYMATTR Value {Rsw}
SYMBOL pnp 1920 96 R0
SYMATTR InstName Q4
SYMATTR Value {pnp}
SYMBOL schottky 2000 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value {Diode}
SYMBOL schottky 2480 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value {Diode}
SYMBOL schottky 2480 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value {Diode}
SYMBOL schottky 2432 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value {Diode}
SYMBOL schottky 2432 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value {Diode}
SYMBOL cap 2864 96 R0
SYMATTR InstName C4
SYMATTR Value {Crect}
SYMBOL res 3008 80 R0
SYMATTR InstName R4
SYMATTR Value {Rload}
SYMBOL res 864 -544 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL cap 864 -256 R0
SYMATTR InstName C14
SYMATTR Value {C1}
SYMBOL pnp 1216 -400 R90
SYMATTR InstName Q5
SYMATTR Value {pnp}
SYMBOL npn 1504 -384 R0
SYMATTR InstName Q6
SYMATTR Value {npn}
SYMBOL ind 1728 -272 R0
SYMATTR InstName L5
SYMATTR Value {Li}
SYMBOL pnp 2000 -384 M0
SYMATTR InstName Q7
SYMATTR Value {pnp}
SYMBOL npn 2288 -400 M90
SYMATTR InstName Q8
SYMATTR Value {npn}
SYMBOL cap 2496 -288 R0
SYMATTR InstName C15
SYMATTR Value {C1}
SYMBOL res 2496 -576 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL schottky 2944 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value {Diode}
SYMBOL schottky 2944 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value {Diode}
SYMBOL schottky 2896 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value {Diode}
SYMBOL schottky 2896 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value {Diode}
SYMBOL cap 3328 -544 R0
SYMATTR InstName C16
SYMATTR Value {Crect}
SYMBOL res 3472 -560 R0
SYMATTR InstName R9
SYMATTR Value {Rload}
SYMBOL res 1728 -160 R0
SYMATTR InstName R11
SYMATTR Value {Rsw}
SYMBOL voltage 432 -768 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 480 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {Req}
SYMBOL ind 448 -704 R0
SYMATTR InstName L4
SYMATTR Value {Leq}
SYMBOL cap 480 -304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value {Ceq}
SYMBOL cap 416 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cp}
SYMBOL schottky 3072 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value {Diode}
SYMBOL schottky 3072 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value {Diode}
SYMBOL schottky 3024 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value {Diode}
SYMBOL schottky 3024 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value {Diode}
SYMBOL cap 3456 592 R0
SYMATTR InstName C17
SYMATTR Value {Crect}
SYMBOL res 3600 576 R0
SYMATTR InstName R12
SYMATTR Value {Rload}
SYMBOL voltage 1904 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2240 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Req}
SYMBOL ind 1968 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {Leq}
SYMBOL cap 2368 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Ceq}
SYMBOL cap 2416 656 R0
SYMATTR InstName C6
SYMATTR Value {Cp}
SYMBOL schottky 864 -400 R0
SYMATTR InstName D13
SYMATTR Value {Diode}
SYMBOL schottky 1328 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value {Diode}
SYMBOL schottky 1552 -544 R0
SYMATTR InstName D32
SYMATTR Value {Diode}
SYMBOL schottky 1952 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value {Diode}
SYMBOL schottky 2112 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value {Diode}
SYMBOL schottky 2528 -352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value {Diode}
TEXT 3696 16 Left 2 !.tran 0 1.025 1 uic
TEXT 3232 16 Left 2 !.param Rload=5.994843e+04\n.param Crect=1uF\n.param Rsw= 84\n.param C1=1.9800e-08\n.param Li=0.0470
TEXT 3232 336 Left 2 ;.step param C1 list 1n 10n 20n 45n\n.step param Li list 0.047 0.1 0.5 0.01 1\n.step dec param Rload 0.1k 100meg 3
TEXT 3224 -232 Left 2 ;*Use old model\n.param Leq = 6.797433e+01\n.param Req = 5.196815e+08\n.param Ceq = 5.791988e-07\n.param Veq = 7.973054e+05\n.param f = 42\n.param Cp = 3.364591e-07
TEXT 3688 -232 Left 2 ;*Use new model\n.param Leq = 2.953846e-08\n.param Req = 6.191716e-01\n.param Ceq = 2.112500e-07\n.param Veq = 2.752084e+01\n.param f = 42\n.param Cp = 1.252091e-07
TEXT 4072 72 Left 2 ;.include component_sweep.lib
TEXT 3704 304 Left 2 ;.model 1 ako:TIP31C\n.model 2 ako:TIP32C\n.model 3 ako:BAT54\n \n.param npn = 1\n.param pnp = 2\n.param Diode = 3
TEXT 3712 152 Left 2 !.include equiv_model.lib
TEXT 3720 208 Left 2 !.include other_models.lib
TEXT 4072 8 Left 2 ;.include large_sweep.lib
TEXT 4080 136 Left 2 ;.include lowpow_sweep.lib
TEXT 4088 208 Left 2 ;.include combine_sweep.lib
TEXT 4032 304 Left 2 !.model 1 ako:BSS4130A\n.model 2 ako:BSS5130A\n.model 3 ako:MBR0520L\n \n.param npn = 1\n.param pnp = 2\n.param Diode = 3
